,dot_values,colour_values,participant,image_stim
0,0,Yellow,1,images/stim/Yellow_0.png
1,5,LightPink,1,images/stim/LightPink_5.png
2,7,Brown,1,images/stim/Brown_7.png
3,3,Blue,1,images/stim/Blue_3.png
4,9,Red,1,images/stim/Red_9.png
5,2,Green,1,images/stim/Green_2.png
6,4,Purple,1,images/stim/Purple_4.png
7,1,Orange,1,images/stim/Orange_1.png
8,8,DarkGray,1,images/stim/DarkGray_8.png
9,6,Yellow,1,images/stim/Yellow_6.png
10,5,LightPink,1,images/stim/LightPink_5.png
11,7,Brown,1,images/stim/Brown_7.png
12,3,Purple,1,images/stim/Purple_3.png
13,1,Orange,1,images/stim/Orange_1.png
14,0,,1,images/stim/Square.PNG
15,8,DarkGray,1,images/stim/DarkGray_8.png
16,6,Blue,1,images/stim/Blue_6.png
17,9,Red,1,images/stim/Red_9.png
18,2,Green,1,images/stim/Green_2.png
19,4,Yellow,1,images/stim/Yellow_4.png
20,5,LightPink,1,images/stim/LightPink_5.png
21,7,Brown,1,images/stim/Brown_7.png
22,3,Blue,1,images/stim/Blue_3.png
23,9,Red,1,images/stim/Red_9.png
24,0,,1,images/stim/Square.PNG
25,2,Green,1,images/stim/Green_2.png
26,0,,1,images/stim/Square.PNG
27,4,Purple,1,images/stim/Purple_4.png
28,1,Orange,1,images/stim/Orange_1.png
29,8,DarkGray,1,images/stim/DarkGray_8.png
30,6,Yellow,1,images/stim/Yellow_6.png
31,9,LightPink,1,images/stim/LightPink_9.png
32,2,Brown,1,images/stim/Brown_2.png
33,4,Blue,1,images/stim/Blue_4.png
34,5,Red,1,images/stim/Red_5.png
35,7,Green,1,images/stim/Green_7.png
36,0,,1,images/stim/Square.PNG
37,3,Purple,1,images/stim/Purple_3.png
38,1,Orange,1,images/stim/Orange_1.png
39,8,DarkGray,1,images/stim/DarkGray_8.png
40,6,Yellow,1,images/stim/Yellow_6.png
41,5,LightPink,1,images/stim/LightPink_5.png
42,7,Brown,1,images/stim/Brown_7.png
43,3,Purple,1,images/stim/Purple_3.png
44,1,Orange,1,images/stim/Orange_1.png
45,8,DarkGray,1,images/stim/DarkGray_8.png
46,6,Blue,1,images/stim/Blue_6.png
47,9,Red,1,images/stim/Red_9.png
48,2,Green,1,images/stim/Green_2.png
49,4,Purple,1,images/stim/Purple_4.png
50,1,Orange,1,images/stim/Orange_1.png
51,8,DarkGray,1,images/stim/DarkGray_8.png
52,6,Yellow,1,images/stim/Yellow_6.png
53,5,LightPink,1,images/stim/LightPink_5.png
54,7,Brown,1,images/stim/Brown_7.png
55,3,Blue,1,images/stim/Blue_3.png
56,1,Red,1,images/stim/Red_1.png
57,8,Green,1,images/stim/Green_8.png
58,6,Purple,1,images/stim/Purple_6.png
59,9,Orange,1,images/stim/Orange_9.png
60,2,DarkGray,1,images/stim/DarkGray_2.png
61,0,,1,images/stim/Square.PNG
62,4,Blue,1,images/stim/Blue_4.png
63,1,Red,1,images/stim/Red_1.png
64,8,Green,1,images/stim/Green_8.png
65,6,Yellow,1,images/stim/Yellow_6.png
66,9,LightPink,1,images/stim/LightPink_9.png
67,2,Brown,1,images/stim/Brown_2.png
68,4,Blue,1,images/stim/Blue_4.png
69,5,Red,1,images/stim/Red_5.png
70,7,Green,1,images/stim/Green_7.png
71,3,Purple,1,images/stim/Purple_3.png
72,1,Orange,1,images/stim/Orange_1.png
73,8,DarkGray,1,images/stim/DarkGray_8.png
74,6,Yellow,1,images/stim/Yellow_6.png
75,5,LightPink,1,images/stim/LightPink_5.png
76,7,Brown,1,images/stim/Brown_7.png
77,3,Blue,1,images/stim/Blue_3.png
78,1,Red,1,images/stim/Red_1.png
79,8,Green,1,images/stim/Green_8.png
80,6,Purple,1,images/stim/Purple_6.png
81,9,Orange,1,images/stim/Orange_9.png
82,2,DarkGray,1,images/stim/DarkGray_2.png
83,4,Blue,1,images/stim/Blue_4.png
84,5,Red,1,images/stim/Red_5.png
85,0,,1,images/stim/Square.PNG
86,7,Green,1,images/stim/Green_7.png
87,3,Purple,1,images/stim/Purple_3.png
88,9,Orange,1,images/stim/Orange_9.png
89,2,DarkGray,1,images/stim/DarkGray_2.png
90,4,Yellow,1,images/stim/Yellow_4.png
91,0,,1,images/stim/Square.PNG
92,1,LightPink,1,images/stim/LightPink_1.png
93,8,Brown,1,images/stim/Brown_8.png
94,6,Blue,1,images/stim/Blue_6.png
95,5,Red,1,images/stim/Red_5.png
96,7,Green,1,images/stim/Green_7.png
97,3,Yellow,1,images/stim/Yellow_3.png
98,1,LightPink,1,images/stim/LightPink_1.png
99,8,Brown,1,images/stim/Brown_8.png
100,0,,1,images/stim/Square.PNG
101,6,Purple,1,images/stim/Purple_6.png
102,5,Orange,1,images/stim/Orange_5.png
103,7,DarkGray,1,images/stim/DarkGray_7.png
104,3,Blue,1,images/stim/Blue_3.png
105,1,Red,1,images/stim/Red_1.png
106,8,Green,1,images/stim/Green_8.png
107,6,Purple,1,images/stim/Purple_6.png
108,5,Orange,1,images/stim/Orange_5.png
109,7,DarkGray,1,images/stim/DarkGray_7.png
110,3,Yellow,1,images/stim/Yellow_3.png
111,0,,1,images/stim/Square.PNG
112,9,LightPink,1,images/stim/LightPink_9.png
113,2,Brown,1,images/stim/Brown_2.png
114,4,Blue,1,images/stim/Blue_4.png
115,1,Red,1,images/stim/Red_1.png
116,8,Green,1,images/stim/Green_8.png
117,6,Purple,1,images/stim/Purple_6.png
118,9,Orange,1,images/stim/Orange_9.png
119,2,DarkGray,1,images/stim/DarkGray_2.png
120,4,Blue,1,images/stim/Blue_4.png
121,1,Red,1,images/stim/Red_1.png
122,8,Green,1,images/stim/Green_8.png
123,6,Yellow,1,images/stim/Yellow_6.png
124,9,LightPink,1,images/stim/LightPink_9.png
125,2,Brown,1,images/stim/Brown_2.png
126,4,Purple,1,images/stim/Purple_4.png
127,5,Orange,1,images/stim/Orange_5.png
128,0,,1,images/stim/Square.PNG
129,7,DarkGray,1,images/stim/DarkGray_7.png
130,3,Blue,1,images/stim/Blue_3.png
131,1,Red,1,images/stim/Red_1.png
132,8,Green,1,images/stim/Green_8.png
133,6,Purple,1,images/stim/Purple_6.png
134,9,Orange,1,images/stim/Orange_9.png
135,2,DarkGray,1,images/stim/DarkGray_2.png
136,4,Blue,1,images/stim/Blue_4.png
137,0,,1,images/stim/Square.PNG
138,5,Red,1,images/stim/Red_5.png
139,7,Green,1,images/stim/Green_7.png
140,3,Purple,1,images/stim/Purple_3.png
141,1,Orange,1,images/stim/Orange_1.png
142,8,DarkGray,1,images/stim/DarkGray_8.png
143,0,,1,images/stim/Square.PNG
144,6,Blue,1,images/stim/Blue_6.png
145,0,,1,images/stim/Square.PNG
146,9,Red,1,images/stim/Red_9.png
147,0,,1,images/stim/Square.PNG
148,2,Green,1,images/stim/Green_2.png
149,4,Yellow,1,images/stim/Yellow_4.png
150,5,LightPink,1,images/stim/LightPink_5.png
151,7,Brown,1,images/stim/Brown_7.png
152,3,Blue,1,images/stim/Blue_3.png
153,9,Red,1,images/stim/Red_9.png
154,2,Green,1,images/stim/Green_2.png
155,4,Yellow,1,images/stim/Yellow_4.png
156,1,LightPink,1,images/stim/LightPink_1.png
157,8,Brown,1,images/stim/Brown_8.png
158,6,Purple,1,images/stim/Purple_6.png
159,5,Orange,1,images/stim/Orange_5.png
160,7,DarkGray,1,images/stim/DarkGray_7.png
161,3,Blue,1,images/stim/Blue_3.png
162,9,Red,1,images/stim/Red_9.png
163,2,Green,1,images/stim/Green_2.png
164,4,Purple,1,images/stim/Purple_4.png
165,5,Orange,1,images/stim/Orange_5.png
166,7,DarkGray,1,images/stim/DarkGray_7.png
167,3,Blue,1,images/stim/Blue_3.png
168,9,Red,1,images/stim/Red_9.png
169,2,Green,1,images/stim/Green_2.png
170,4,Purple,1,images/stim/Purple_4.png
171,5,Orange,1,images/stim/Orange_5.png
172,7,DarkGray,1,images/stim/DarkGray_7.png
173,3,Blue,1,images/stim/Blue_3.png
174,9,Red,1,images/stim/Red_9.png
175,2,Green,1,images/stim/Green_2.png
176,4,Purple,1,images/stim/Purple_4.png
177,5,Orange,1,images/stim/Orange_5.png
178,7,DarkGray,1,images/stim/DarkGray_7.png
179,0,,1,images/stim/Square.PNG
180,3,Yellow,1,images/stim/Yellow_3.png
181,1,LightPink,1,images/stim/LightPink_1.png
182,8,Brown,1,images/stim/Brown_8.png
183,6,Blue,1,images/stim/Blue_6.png
184,9,Red,1,images/stim/Red_9.png
185,0,,1,images/stim/Square.PNG
186,2,Green,1,images/stim/Green_2.png
187,4,Yellow,1,images/stim/Yellow_4.png
188,0,,1,images/stim/Square.PNG
189,1,LightPink,1,images/stim/LightPink_1.png
190,8,Brown,1,images/stim/Brown_8.png
191,6,Purple,1,images/stim/Purple_6.png
192,5,Orange,1,images/stim/Orange_5.png
193,7,DarkGray,1,images/stim/DarkGray_7.png
194,3,Blue,1,images/stim/Blue_3.png
195,9,Red,1,images/stim/Red_9.png
196,2,Green,1,images/stim/Green_2.png
197,4,Yellow,1,images/stim/Yellow_4.png
198,5,LightPink,1,images/stim/LightPink_5.png
199,7,Brown,1,images/stim/Brown_7.png
200,3,Blue,1,images/stim/Blue_3.png
201,9,Red,1,images/stim/Red_9.png
202,2,Green,1,images/stim/Green_2.png
203,4,Purple,1,images/stim/Purple_4.png
204,5,Orange,1,images/stim/Orange_5.png
205,7,DarkGray,1,images/stim/DarkGray_7.png
206,0,,1,images/stim/Square.PNG
207,3,Yellow,1,images/stim/Yellow_3.png
208,1,LightPink,1,images/stim/LightPink_1.png
209,8,Brown,1,images/stim/Brown_8.png
210,0,,1,images/stim/Square.PNG
211,6,Purple,1,images/stim/Purple_6.png
212,5,Orange,1,images/stim/Orange_5.png
213,7,DarkGray,1,images/stim/DarkGray_7.png
214,3,Blue,1,images/stim/Blue_3.png
215,1,Red,1,images/stim/Red_1.png
216,8,Green,1,images/stim/Green_8.png
217,6,Yellow,1,images/stim/Yellow_6.png
218,9,LightPink,1,images/stim/LightPink_9.png
219,2,Brown,1,images/stim/Brown_2.png
220,4,Purple,1,images/stim/Purple_4.png
221,1,Orange,1,images/stim/Orange_1.png
222,0,,1,images/stim/Square.PNG
223,8,DarkGray,1,images/stim/DarkGray_8.png
224,6,Blue,1,images/stim/Blue_6.png
225,9,Red,1,images/stim/Red_9.png
226,2,Green,1,images/stim/Green_2.png
227,4,Yellow,1,images/stim/Yellow_4.png
228,1,LightPink,1,images/stim/LightPink_1.png
229,8,Brown,1,images/stim/Brown_8.png
230,6,Blue,1,images/stim/Blue_6.png
231,9,Red,1,images/stim/Red_9.png
232,2,Green,1,images/stim/Green_2.png
233,4,Yellow,1,images/stim/Yellow_4.png
234,1,LightPink,1,images/stim/LightPink_1.png
235,8,Brown,1,images/stim/Brown_8.png
236,6,Purple,1,images/stim/Purple_6.png
237,5,Orange,1,images/stim/Orange_5.png
238,7,DarkGray,1,images/stim/DarkGray_7.png
239,0,,1,images/stim/Square.PNG
240,3,Yellow,1,images/stim/Yellow_3.png
241,1,LightPink,1,images/stim/LightPink_1.png
242,8,Brown,1,images/stim/Brown_8.png
243,6,Purple,1,images/stim/Purple_6.png
244,5,Orange,1,images/stim/Orange_5.png
245,7,DarkGray,1,images/stim/DarkGray_7.png
246,0,,1,images/stim/Square.PNG
247,3,Yellow,1,images/stim/Yellow_3.png
