<item participant_1_test_stim1_dots1_x>
/1 = "18%"
/2 = "31%"
/3 = "25%"
/4 = "25%"
/5 = "19%"
/6 = "31%"
/7 = "25%"
/8 = "32%"
/9 = "32%"
/10 = "31%"
/11 = "19%"
/12 = "25%"
/13 = "19%"
/14 = "25%"
/15 = "25%"
/16 = "18%"
/17 = "18%"
/18 = "31%"
/19 = "18%"
/20 = "25%"
/21 = "32%"
/22 = "32%"
/23 = "32%"
/24 = "32%"
/25 = "19%"
/26 = "25%"
/27 = "19%"
/28 = "25%"
/29 = "31%"
/30 = "31%"
/31 = "19%"
/32 = "19%"
/33 = "19%"
</item>
<item participant_1_test_stim1_dots2_x>
/1 = "19%"
/2 = "19%"
/3 = "25%"
/4 = "25%"
/5 = "25%"
/6 = "19%"
/7 = "19%"
/8 = "25%"
/9 = "31%"
/10 = "31%"
/11 = "19%"
/12 = "19%"
/13 = "19%"
/14 = "25%"
/15 = "19%"
/16 = "31%"
/17 = "25%"
/18 = "25%"
/19 = "25%"
/20 = "25%"
/21 = "25%"
/22 = "19%"
/23 = "31%"
/24 = "25%"
/25 = "25%"
/26 = "32%"
/27 = "25%"
/28 = "18%"
/29 = "25%"
/30 = "25%"
/31 = "31%"
/32 = "31%"
/33 = "31%"
</item>
<item participant_1_test_stim1_dots3_x>
/1 = "25%"
/2 = "18%"
/3 = "31%"
/4 = "31%"
/5 = "18%"
/6 = "18%"
/7 = "31%"
/8 = "19%"
/9 = "25%"
/10 = "19%"
/11 = "31%"
/12 = "31%"
/13 = "31%"
/14 = "31%"
/15 = "31%"
/16 = "19%"
/17 = "19%"
/18 = "25%"
/19 = "25%"
/20 = "31%"
/21 = "25%"
/22 = "25%"
/23 = "25%"
/24 = "19%"
/25 = "32%"
/26 = "19%"
/27 = "32%"
/28 = "31%"
/29 = "18%"
/30 = "18%"
/31 = "25%"
/32 = "25%"
/33 = "25%"
</item>
<item participant_1_test_stim1_color1>
/1 = "blue"
/2 = "orange"
/3 = "orange"
/4 = "orange"
/5 = "red"
/6 = "orange"
/7 = "pink"
/8 = "yellow"
/9 = "blue"
/10 = "yellow"
/11 = "pink"
/12 = "orange"
/13 = "red"
