<item participant_2_training_dot_values_x>
/1 = "5000%"
/2 = "56%"
/3 = "50%"
/4 = "43%"
/5 = "44%"
/6 = "50%"
/7 = "57%"
/8 = "50%"
/9 = "5000%"
/10 = "44%"
/11 = "56%"
/12 = "56%"
/13 = "50%"
/14 = "43%"
/15 = "5000%"
/16 = "44%"
/17 = "5000%"
/18 = "50%"
/19 = "57%"
/20 = "5000%"
/21 = "50%"
/22 = "44%"
/23 = "56%"
/24 = "5000%"
/25 = "44%"
/26 = "50%"
/27 = "57%"
/28 = "50%"
/29 = "44%"
/30 = "56%"
/31 = "44%"
/32 = "50%"
/33 = "57%"
/34 = "56%"
/35 = "5000%"
/36 = "50%"
/37 = "43%"
/38 = "50%"
/39 = "44%"
/40 = "56%"
/41 = "44%"
/42 = "50%"
/43 = "57%"
/44 = "50%"
/45 = "44%"
/46 = "56%"
/47 = "44%"
/48 = "50%"
/49 = "57%"
/50 = "5000%"
/51 = "56%"
/52 = "50%"
/53 = "43%"
/54 = "5000%"
/55 = "44%"
/56 = "50%"
/57 = "57%"
/58 = "56%"
/59 = "50%"
/60 = "43%"
/61 = "50%"
/62 = "44%"
/63 = "5000%"
/64 = "56%"
/65 = "5000%"
/66 = "56%"
/67 = "50%"
/68 = "43%"
/69 = "44%"
/70 = "50%"
/71 = "57%"
/72 = "5000%"
/73 = "50%"
/74 = "44%"
/75 = "56%"
/76 = "56%"
/77 = "50%"
/78 = "43%"
/79 = "44%"
/80 = "50%"
/81 = "57%"
/82 = "56%"
/83 = "50%"
/84 = "43%"
/85 = "44%"
/86 = "50%"
/87 = "57%"
/88 = "50%"
/89 = "44%"
/90 = "56%"
/91 = "44%"
/92 = "50%"
/93 = "57%"
/94 = "50%"
/95 = "44%"
/96 = "56%"
/97 = "56%"
/98 = "5000%"
/99 = "50%"
/100 = "43%"
/101 = "44%"
/102 = "50%"
/103 = "57%"
/104 = "56%"
/105 = "50%"
/106 = "43%"
/107 = "44%"
/108 = "5000%"
/109 = "50%"
/110 = "57%"
/111 = "50%"
/112 = "44%"
/113 = "56%"
/114 = "56%"
/115 = "5000%"
/116 = "50%"
/117 = "43%"
/118 = "5000%"
/119 = "44%"
/120 = "50%"
/121 = "57%"
/122 = "56%"
/123 = "5000%"
/124 = "50%"
/125 = "43%"
/126 = "44%"
/127 = "50%"
/128 = "5000%"
/129 = "57%"
/130 = "50%"
/131 = "44%"
/132 = "56%"
/133 = "5000%"
/134 = "56%"
/135 = "50%"
/136 = "43%"
/137 = "50%"
/138 = "44%"
/139 = "56%"
/140 = "44%"
/141 = "50%"
/142 = "57%"
/143 = "50%"
/144 = "44%"
/145 = "56%"
/146 = "56%"
/147 = "50%"
/148 = "43%"
/149 = "44%"
/150 = "50%"
/151 = "57%"
/152 = "56%"
/153 = "50%"
/154 = "43%"
/155 = "44%"
/156 = "50%"
/157 = "57%"
/158 = "50%"
/159 = "44%"
/160 = "56%"
/161 = "44%"
/162 = "50%"
/163 = "57%"
/164 = "50%"
/165 = "44%"
/166 = "56%"
/167 = "44%"
/168 = "5000%"
/169 = "50%"
/170 = "57%"
/171 = "56%"
/172 = "50%"
/173 = "43%"
/174 = "44%"
/175 = "50%"
/176 = "57%"
/177 = "50%"
/178 = "44%"
/179 = "56%"
/180 = "56%"
/181 = "50%"
/182 = "43%"
/183 = "50%"
/184 = "44%"
/185 = "56%"
/186 = "56%"
/187 = "50%"
/188 = "5000%"
/189 = "43%"
/190 = "50%"
/191 = "44%"
/192 = "56%"
/193 = "56%"
/194 = "50%"
/195 = "43%"
/196 = "44%"
/197 = "50%"
/198 = "57%"
/199 = "56%"
/200 = "50%"
/201 = "43%"
/202 = "44%"
/203 = "50%"
/204 = "57%"
/205 = "56%"
/206 = "50%"
/207 = "43%"
/208 = "50%"
/209 = "44%"
/210 = "56%"
/211 = "44%"
/212 = "50%"
/213 = "57%"
/214 = "56%"
/215 = "5000%"
/216 = "50%"
/217 = "43%"
/218 = "44%"
/219 = "50%"
/220 = "57%"
/221 = "50%"
/222 = "44%"
/223 = "56%"
/224 = "56%"
/225 = "5000%"
/226 = "50%"
/227 = "5000%"
/228 = "43%"
/229 = "44%"
/230 = "50%"
/231 = "57%"
/232 = "50%"
/233 = "44%"
/234 = "56%"
/235 = "44%"
/236 = "50%"
/237 = "57%"
/238 = "56%"
/239 = "50%"
/240 = "43%"
/241 = "50%"
/242 = "44%"
/243 = "56%"
/244 = "5000%"
/245 = "56%"
/246 = "50%"
/247 = "43%"
/248 = "5000%"
/249 = "44%"
/250 = "50%"
/251 = "57%"
/252 = "50%"
/253 = "5000%"
/254 = "44%"
/255 = "56%"
/256 = "56%"
/257 = "50%"
/258 = "43%"
/259 = "5000%"
/260 = "44%"
/261 = "50%"
/262 = "57%"
/263 = "50%"
/264 = "44%"
/265 = "56%"
/266 = "56%"
/267 = "50%"
/268 = "43%"
/269 = "50%"
/270 = "44%"
/271 = "56%"
/272 = "44%"
/273 = "50%"
/274 = "57%"
/275 = "50%"
/276 = "44%"
/277 = "56%"
/278 = "56%"
/279 = "5000%"
/280 = "50%"
/281 = "43%"
/282 = "44%"
/283 = "50%"
/284 = "57%"
/285 = "56%"
/286 = "5000%"
/287 = "50%"
/288 = "43%"
/289 = "50%"
/290 = "44%"
/291 = "56%"
/292 = "56%"
/293 = "50%"
/294 = "43%"
/295 = "44%"
/296 = "50%"
/297 = "57%"
/298 = "56%"
/299 = "50%"
/300 = "43%"
/301 = "44%"
/302 = "5000%"
/303 = "50%"
/304 = "57%"
/305 = "56%"
/306 = "50%"
/307 = "43%"
/308 = "5000%"
/309 = "50%"
/310 = "5000%"
/311 = "44%"
/312 = "56%"
/313 = "56%"
/314 = "50%"
/315 = "5000%"
/316 = "43%"
/317 = "44%"
/318 = "50%"
/319 = "57%"
/320 = "56%"
/321 = "50%"
/322 = "43%"
/323 = "44%"
/324 = "50%"
/325 = "57%"
/326 = "50%"
/327 = "5000%"
/328 = "44%"
/329 = "56%"
/330 = "56%"
/331 = "5000%"
/332 = "50%"
/333 = "43%"
/334 = "50%"
/335 = "44%"
/336 = "56%"
/337 = "56%"
/338 = "50%"
/339 = "43%"
/340 = "50%"
/341 = "44%"
/342 = "56%"
/343 = "56%"
/344 = "5000%"
/345 = "50%"
/346 = "43%"
/347 = "50%"
/348 = "44%"
/349 = "56%"
/350 = "56%"
/351 = "5000%"
/352 = "50%"
/353 = "43%"
/354 = "50%"
/355 = "44%"
/356 = "56%"
/357 = "5000%"
/358 = "44%"
/359 = "50%"
/360 = "57%"
/361 = "56%"
/362 = "50%"
/363 = "43%"
/364 = "50%"
/365 = "44%"
/366 = "56%"
/367 = "56%"
/368 = "50%"
/369 = "43%"
/370 = "44%"
/371 = "50%"
/372 = "57%"
/373 = "50%"
/374 = "44%"
/375 = "56%"
/376 = "5000%"
/377 = "44%"
/378 = "50%"
/379 = "57%"
/380 = "50%"
/381 = "44%"
/382 = "5000%"
/383 = "56%"
/384 = "56%"
/385 = "50%"
/386 = "43%"
/387 = "50%"
/388 = "44%"
/389 = "56%"
/390 = "56%"
/391 = "50%"
/392 = "43%"
/393 = "44%"
/394 = "50%"
/395 = "57%"
/396 = "50%"
/397 = "44%"
/398 = "56%"
/399 = "44%"
/400 = "50%"
/401 = "57%"
/402 = "5000%"
/403 = "50%"
/404 = "44%"
/405 = "56%"
/406 = "56%"
/407 = "50%"
/408 = "43%"
/409 = "50%"
/410 = "44%"
/411 = "56%"
/412 = "44%"
/413 = "50%"
/414 = "57%"
/415 = "56%"
/416 = "50%"
/417 = "43%"
/418 = "50%"
/419 = "44%"
/420 = "56%"
/421 = "44%"
/422 = "50%"
/423 = "5000%"
/424 = "57%"
/425 = "50%"
/426 = "44%"
/427 = "5000%"
/428 = "56%"
/429 = "5000%"
/430 = "44%"
/431 = "50%"
/432 = "57%"
/433 = "50%"
/434 = "44%"
/435 = "56%"
/436 = "44%"
/437 = "50%"
/438 = "57%"
/439 = "50%"
/440 = "5000%"
/441 = "44%"
/442 = "56%"
/443 = "56%"
/444 = "50%"
/445 = "43%"
/446 = "50%"
/447 = "44%"
/448 = "5000%"
/449 = "56%"
/450 = "5000%"
/451 = "44%"
/452 = "50%"
/453 = "57%"
/454 = "5000%"
</item>
<item participant_2_training_colour_values>
/1 = "Yellow"
/2 = "LightPink"
/3 = "Brown"
/4 = "Blue"
/5 = "Red"
/6 = "Green"
/7 = "Purple"
/8 = "Orange"
/9 = "transparent"
/10 = "DarkGray"
/11 = "Yellow"
/12 = "LightPink"
/13 = "Brown"
/14 = "Purple"
/15 = "transparent"
/16 = "Orange"
/17 = "transparent"
/18 = "DarkGray"
/19 = "Yellow"
/20 = "transparent"
/21 = "LightPink"
/22 = "Brown"
/23 = "Blue"
/24 = "transparent"
/25 = "Red"
/26 = "Green"
/27 = "Purple"
/28 = "Orange"
/29 = "DarkGray"
/30 = "Yellow"
/31 = "LightPink"
/32 = "Brown"
/33 = "Blue"
/34 = "Red"
/35 = "transparent"
/36 = "Green"
/37 = "Yellow"
/38 = "LightPink"
/39 = "Brown"
/40 = "Blue"
/41 = "Red"
/42 = "Green"
/43 = "Yellow"
/44 = "LightPink"
/45 = "Brown"
/46 = "Purple"
/47 = "Orange"
/48 = "DarkGray"
/49 = "Blue"
/50 = "transparent"
/51 = "Red"
/52 = "Green"
/53 = "Purple"
/54 = "transparent"
/55 = "Orange"
/56 = "DarkGray"
/57 = "Blue"
/58 = "Red"
/59 = "Green"
/60 = "Purple"
/61 = "Orange"
/62 = "DarkGray"
/63 = "transparent"
/64 = "Yellow"
/65 = "transparent"
/66 = "LightPink"
/67 = "Brown"
/68 = "Blue"
/69 = "Red"
/70 = "Green"
/71 = "Purple"
/72 = "transparent"
/73 = "Orange"
/74 = "DarkGray"
/75 = "Blue"
/76 = "Red"
/77 = "Green"
/78 = "Purple"
/79 = "Orange"
/80 = "DarkGray"
/81 = "Yellow"
/82 = "LightPink"
/83 = "Brown"
/84 = "Blue"
/85 = "Red"
/86 = "Green"
/87 = "Yellow"
/88 = "LightPink"
/89 = "Brown"
/90 = "Purple"
/91 = "Orange"
/92 = "DarkGray"
/93 = "Blue"
/94 = "Red"
/95 = "Green"
/96 = "Yellow"
/97 = "LightPink"
/98 = "transparent"
/99 = "Brown"
/100 = "Blue"
/101 = "Red"
/102 = "Green"
/103 = "Purple"
/104 = "Orange"
/105 = "DarkGray"
/106 = "Yellow"
/107 = "LightPink"
/108 = "transparent"
/109 = "Brown"
/110 = "Blue"
/111 = "Red"
/112 = "Green"
/113 = "Yellow"
/114 = "LightPink"
/115 = "transparent"
/116 = "Brown"
/117 = "Blue"
/118 = "transparent"
/119 = "Red"
/120 = "Green"
/121 = "Yellow"
/122 = "LightPink"
/123 = "transparent"
/124 = "Brown"
/125 = "Purple"
/126 = "Orange"
/127 = "DarkGray"
/128 = "transparent"
/129 = "Blue"
/130 = "Red"
/131 = "Green"
/132 = "Purple"
/133 = "transparent"
/134 = "Orange"
/135 = "DarkGray"
/136 = "Blue"
/137 = "Red"
/138 = "Green"
/139 = "Purple"
/140 = "Orange"
/141 = "DarkGray"
/142 = "Yellow"
/143 = "LightPink"
/144 = "Brown"
/145 = "Blue"
/146 = "Red"
/147 = "Green"
/148 = "Yellow"
/149 = "LightPink"
/150 = "Brown"
/151 = "Blue"
/152 = "Red"
/153 = "Green"
/154 = "Purple"
/155 = "Orange"
/156 = "DarkGray"
/157 = "Blue"
/158 = "Red"
/159 = "Green"
/160 = "Yellow"
/161 = "LightPink"
/162 = "Brown"
/163 = "Purple"
/164 = "Orange"
/165 = "DarkGray"
/166 = "Yellow"
/167 = "LightPink"
/168 = "transparent"
/169 = "Brown"
/170 = "Purple"
/171 = "Orange"
/172 = "DarkGray"
/173 = "Yellow"
/174 = "LightPink"
/175 = "Brown"
/176 = "Purple"
/177 = "Orange"
/178 = "DarkGray"
/179 = "Yellow"
/180 = "LightPink"
/181 = "Brown"
/182 = "Blue"
/183 = "Red"
/184 = "Green"
/185 = "Purple"
/186 = "Orange"
/187 = "DarkGray"
/188 = "transparent"
/189 = "Blue"
/190 = "Red"
/191 = "Green"
/192 = "Purple"
/193 = "Orange"
/194 = "DarkGray"
/195 = "Yellow"
/196 = "LightPink"
/197 = "Brown"
/198 = "Purple"
/199 = "Orange"
/200 = "DarkGray"
/201 = "Blue"
/202 = "Red"
/203 = "Green"
/204 = "Yellow"
/205 = "LightPink"
/206 = "Brown"
/207 = "Blue"
/208 = "Red"
/209 = "Green"
/210 = "Purple"
/211 = "Orange"
/212 = "DarkGray"
/213 = "Yellow"
/214 = "LightPink"
/215 = "transparent"
/216 = "Brown"
/217 = "Purple"
/218 = "Orange"
/219 = "DarkGray"
/220 = "Yellow"
/221 = "LightPink"
/222 = "Brown"
/223 = "Purple"
/224 = "Orange"
/225 = "transparent"
/226 = "DarkGray"
/227 = "transparent"
/228 = "Blue"
