<item participant_2_training_dot_values>
/1 = "0"
/2 = "9"
/3 = "2"
/4 = "4"
/5 = "1"
/6 = "8"
/7 = "6"
/8 = "5"
/9 = "0"
/10 = "7"
/11 = "3"
/12 = "9"
/13 = "2"
/14 = "4"
/15 = "0"
/16 = "1"
/17 = "0"
/18 = "8"
/19 = "6"
/20 = "0"
/21 = "5"
/22 = "7"
/23 = "3"
/24 = "0"
/25 = "1"
/26 = "8"
/27 = "6"
/28 = "5"
/29 = "7"
/30 = "3"
/31 = "1"
/32 = "8"
/33 = "6"
/34 = "9"
/35 = "0"
/36 = "2"
/37 = "4"
/38 = "5"
/39 = "7"
/40 = "3"
/41 = "1"
/42 = "8"
/43 = "6"
/44 = "5"
/45 = "7"
/46 = "3"
/47 = "1"
/48 = "8"
/49 = "6"
/50 = "0"
/51 = "9"
/52 = "2"
/53 = "4"
/54 = "0"
/55 = "1"
/56 = "8"
/57 = "6"
/58 = "9"
/59 = "2"
/60 = "4"
/61 = "5"
/62 = "7"
/63 = "0"
/64 = "3"
/65 = "0"
/66 = "9"
/67 = "2"
/68 = "4"
/69 = "1"
/70 = "8"
/71 = "6"
/72 = "0"
/73 = "5"
/74 = "7"
/75 = "3"
/76 = "9"
/77 = "2"
/78 = "4"
/79 = "1"
/80 = "8"
/81 = "6"
/82 = "9"
/83 = "2"
/84 = "4"
/85 = "1"
/86 = "8"
/87 = "6"
/88 = "5"
/89 = "7"
/90 = "3"
/91 = "1"
/92 = "8"
/93 = "6"
/94 = "5"
/95 = "7"
/96 = "3"
/97 = "9"
/98 = "0"
/99 = "2"
/100 = "4"
/101 = "1"
/102 = "8"
/103 = "6"
/104 = "9"
/105 = "2"
/106 = "4"
/107 = "1"
/108 = "0"
/109 = "8"
/110 = "6"
/111 = "5"
/112 = "7"
/113 = "3"
/114 = "9"
/115 = "0"
/116 = "2"
/117 = "4"
/118 = "0"
/119 = "1"
/120 = "8"
/121 = "6"
/122 = "9"
/123 = "0"
/124 = "2"
/125 = "4"
/126 = "1"
/127 = "8"
/128 = "0"
/129 = "6"
/130 = "5"
/131 = "7"
/132 = "3"
/133 = "0"
/134 = "9"
/135 = "2"
/136 = "4"
/137 = "5"
/138 = "7"
/139 = "3"
/140 = "1"
/141 = "8"
/142 = "6"
/143 = "5"
/144 = "7"
/145 = "3"
/146 = "9"
/147 = "2"
/148 = "4"
/149 = "1"
/150 = "8"
/151 = "6"
/152 = "9"
/153 = "2"
/154 = "4"
/155 = "1"
/156 = "8"
/157 = "6"
/158 = "5"
/159 = "7"
/160 = "3"
/161 = "1"
/162 = "8"
/163 = "6"
/164 = "5"
/165 = "7"
/166 = "3"
/167 = "1"
/168 = "0"
/169 = "8"
/170 = "6"
/171 = "9"
/172 = "2"
/173 = "4"
/174 = "1"
/175 = "8"
/176 = "6"
/177 = "5"
/178 = "7"
/179 = "3"
/180 = "9"
/181 = "2"
/182 = "4"
/183 = "5"
/184 = "7"
/185 = "3"
/186 = "9"
/187 = "2"
/188 = "0"
/189 = "4"
/190 = "5"
/191 = "7"
/192 = "3"
/193 = "9"
/194 = "2"
/195 = "4"
/196 = "1"
/197 = "8"
/198 = "6"
/199 = "9"
/200 = "2"
/201 = "4"
/202 = "1"
/203 = "8"
/204 = "6"
/205 = "9"
/206 = "2"
/207 = "4"
/208 = "5"
/209 = "7"
/210 = "3"
/211 = "1"
/212 = "8"
/213 = "6"
/214 = "9"
/215 = "0"
/216 = "2"
/217 = "4"
/218 = "1"
/219 = "8"
/220 = "6"
/221 = "5"
/222 = "7"
/223 = "3"
/224 = "9"
/225 = "0"
/226 = "2"
/227 = "0"
/228 = "4"
/229 = "1"
/230 = "8"
/231 = "6"
/232 = "5"
/233 = "7"
/234 = "3"
/235 = "1"
/236 = "8"
/237 = "6"
/238 = "9"
/239 = "2"
/240 = "4"
/241 = "5"
/242 = "7"
/243 = "3"
/244 = "0"
/245 = "9"
/246 = "2"
/247 = "4"
/248 = "0"
/249 = "1"
/250 = "8"
/251 = "6"
/252 = "5"
/253 = "0"
/254 = "7"
/255 = "3"
/256 = "9"
/257 = "2"
/258 = "4"
/259 = "0"
/260 = "1"
/261 = "8"
/262 = "6"
/263 = "5"
/264 = "7"
/265 = "3"
/266 = "9"
/267 = "2"
/268 = "4"
/269 = "5"
/270 = "7"
/271 = "3"
/272 = "1"
/273 = "8"
/274 = "6"
/275 = "5"
/276 = "7"
/277 = "3"
/278 = "9"
/279 = "0"
/280 = "2"
/281 = "4"
/282 = "1"
/283 = "8"
/284 = "6"
/285 = "9"
/286 = "0"
/287 = "2"
/288 = "4"
/289 = "5"
/290 = "7"
/291 = "3"
/292 = "9"
/293 = "2"
/294 = "4"
/295 = "1"
/296 = "8"
/297 = "6"
/298 = "9"
/299 = "2"
/300 = "4"
/301 = "1"
/302 = "0"
/303 = "8"
/304 = "6"
/305 = "9"
/306 = "2"
/307 = "4"
/308 = "0"
/309 = "5"
/310 = "0"
/311 = "7"
/312 = "3"
/313 = "9"
/314 = "2"
/315 = "0"
/316 = "4"
/317 = "1"
/318 = "8"
/319 = "6"
/320 = "9"
/321 = "2"
/322 = "4"
/323 = "1"
/324 = "8"
/325 = "6"
/326 = "5"
/327 = "0"
/328 = "7"
/329 = "3"
/330 = "9"
/331 = "0"
/332 = "2"
/333 = "4"
/334 = "5"
/335 = "7"
/336 = "3"
/337 = "9"
/338 = "2"
/339 = "4"
/340 = "5"
/341 = "7"
/342 = "3"
/343 = "9"
/344 = "0"
/345 = "2"
/346 = "4"
/347 = "5"
/348 = "7"
/349 = "3"
/350 = "9"
/351 = "0"
/352 = "2"
/353 = "4"
/354 = "5"
/355 = "7"
/356 = "3"
/357 = "0"
/358 = "1"
/359 = "8"
/360 = "6"
/361 = "9"
/362 = "2"
/363 = "4"
/364 = "5"
/365 = "7"
/366 = "3"
/367 = "9"
/368 = "2"
/369 = "4"
/370 = "1"
/371 = "8"
/372 = "6"
/373 = "5"
/374 = "7"
/375 = "3"
/376 = "0"
/377 = "1"
/378 = "8"
/379 = "6"
/380 = "5"
/381 = "7"
/382 = "0"
/383 = "3"
/384 = "9"
/385 = "2"
/386 = "4"
/387 = "5"
/388 = "7"
/389 = "3"
/390 = "9"
/391 = "2"
/392 = "4"
/393 = "1"
/394 = "8"
/395 = "6"
/396 = "5"
/397 = "7"
/398 = "3"
/399 = "1"
/400 = "8"
/401 = "6"
/402 = "0"
/403 = "5"
/404 = "7"
/405 = "3"
/406 = "9"
/407 = "2"
/408 = "4"
/409 = "5"
/410 = "7"
/411 = "3"
/412 = "1"
/413 = "8"
/414 = "6"
/415 = "9"
/416 = "2"
/417 = "4"
/418 = "5"
/419 = "7"
/420 = "3"
/421 = "1"
/422 = "8"
/423 = "0"
/424 = "6"
/425 = "5"
/426 = "7"
/427 = "0"
/428 = "3"
/429 = "0"
/430 = "1"
/431 = "8"
/432 = "6"
/433 = "5"
/434 = "7"
/435 = "3"
/436 = "1"
/437 = "8"
/438 = "6"
/439 = "5"
/440 = "0"
/441 = "7"
/442 = "3"
/443 = "9"
/444 = "2"
/445 = "4"
/446 = "5"
/447 = "7"
/448 = "0"
/449 = "3"
/450 = "0"
/451 = "1"
/452 = "8"
/453 = "6"
/454 = "0"
</item>
<item participant_2_training_colour_values>
/1 = "Yellow"
/2 = "LightPink"
/3 = "Brown"
/4 = "Blue"
/5 = "Red"
/6 = "Green"
/7 = "Purple"
/8 = "Orange"
/9 = "nan"
/10 = "DarkGray"
/11 = "Yellow"
/12 = "LightPink"
/13 = "Brown"
/14 = "Purple"
/15 = "nan"
/16 = "Orange"
/17 = "nan"
/18 = "DarkGray"
/19 = "Yellow"
/20 = "nan"
/21 = "LightPink"
/22 = "Brown"
/23 = "Blue"
/24 = "nan"
/25 = "Red"
/26 = "Green"
/27 = "Purple"
/28 = "Orange"
/29 = "DarkGray"
/30 = "Yellow"
/31 = "LightPink"
/32 = "Brown"
/33 = "Blue"
/34 = "Red"
/35 = "nan"
/36 = "Green"
/37 = "Yellow"
/38 = "LightPink"
/39 = "Brown"
/40 = "Blue"
/41 = "Red"
/42 = "Green"
/43 = "Yellow"
/44 = "LightPink"
/45 = "Brown"
/46 = "Purple"
/47 = "Orange"
/48 = "DarkGray"
